Attaching to selenium-hub, krogerbddframework_opera_1, krogerbddframework_chrome_1, krogerbddframework_firefox_1
[32mopera_1         |[0m 2020-05-20 17:30:13,797 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mfirefox_1       |[0m 17:31:36.051 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 55aba1d7-b660-4fbd-b9e7-d4fc52d3b27e (org.openqa.selenium.firefox.GeckoDriverService)
[36mchrome_1        |[0m [1589995896.747][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589995897.102][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589995897.310][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589995897.413][SEVERE]: Timed out receiving message from renderer: 0.100
[36mchrome_1        |[0m [1589995897.515][SEVERE]: Timed out receiving message from renderer: 0.100
[33mfirefox_1       |[0m 1589995899220	Marionette	INFO	Stopped listening on port 36647
[36mchrome_1        |[0m 17:31:39.227 INFO [ActiveSessions$1.onStop] - Removing session b37e0654064bbac3e50e274f2aba4caa (org.openqa.selenium.chrome.ChromeDriverService)
[35mselenium-hub    |[0m 17:31:41.164 INFO [TestSlot.getNewSession] - Trying to create a new session on test slot {server:CONFIG_UUID=16fdf2ee-dd0f-4f19-a778-dac7f24896c6, seleniumProtocol=WebDriver, browserName=firefox, maxInstances=1, moz:firefoxOptions={log={level=info}}, platformName=LINUX, version=76.0.1, applicationName=, platform=LINUX}
[33mfirefox_1       |[0m 17:31:41.162 INFO [ActiveSessions$1.onStop] - Removing session 55aba1d7-b660-4fbd-b9e7-d4fc52d3b27e (org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 17:31:41.246 INFO [ActiveSessionFactory.apply] - Capabilities are: {
[33mfirefox_1       |[0m   "acceptInsecureCerts": true,
[33mfirefox_1       |[0m   "browserName": "firefox",
[33mfirefox_1       |[0m   "version": ""
[33mfirefox_1       |[0m }
[33mfirefox_1       |[0m 17:31:41.247 INFO [ActiveSessionFactory.lambda$apply$11] - Matched factory org.openqa.selenium.grid.session.remote.ServicedSession$Factory (provider: org.openqa.selenium.firefox.GeckoDriverService)
[33mfirefox_1       |[0m 1589995901288	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileOOEny5"
[33mfirefox_1       |[0m 1589995901700	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
[33mfirefox_1       |[0m 1589995902265	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
[33mfirefox_1       |[0m 1589995902265	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
[33mfirefox_1       |[0m 1589995902265	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
[33mfirefox_1       |[0m 1589995902266	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
[33mfirefox_1       |[0m 1589995904312	Marionette	INFO	Listening on port 37913
[33mfirefox_1       |[0m 1589995904403	Marionette	WARN	TLS certificate errors will be ignored for this session
[33mfirefox_1       |[0m 17:31:44.449 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
[33mfirefox_1       |[0m 17:31:44.451 INFO [RemoteSession$Factory.lambda$performHandshake$0] - Started new session 951cfa81-01bd-46eb-b6a6-2ce79a774d9b (org.openqa.selenium.firefox.GeckoDriverService)
[34mchrome_4        |[0m [1589995905.184][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_4        |[0m [1589995905.382][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_4        |[0m [1589995905.551][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_4        |[0m [1589995905.747][SEVERE]: Timed out receiving message from renderer: 0.100
[34mchrome_4        |[0m [1589995905.849][SEVERE]: Timed out receiving message from renderer: 0.100
[33mfirefox_1       |[0m 1589995907549	Marionette	INFO	Stopped listening on port 37913
[34mchrome_4        |[0m 17:31:47.546 INFO [ActiveSessions$1.onStop] - Removing session eb441bd038691745ee705c48706faabf (org.openqa.selenium.chrome.ChromeDriverService)
[33mfirefox_1       |[0m 17:31:49.593 INFO [ActiveSessions$1.onStop] - Removing session 951cfa81-01bd-46eb-b6a6-2ce79a774d9b (org.openqa.selenium.firefox.GeckoDriverService)
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33;1mchrome_2        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[34mchrome_4        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32;1mchrome_5        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mopera_1         |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36;1mchrome_3        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mchrome_1        |[0m 2020-05-20 17:31:52,027 WARN received SIGTERM indicating exit request
[36mchrome_1        |[0m 2020-05-20 17:31:52,030 INFO waiting for xvfb, selenium-node to die
[34mchrome_4        |[0m 2020-05-20 17:31:52,032 WARN received SIGTERM indicating exit request
[34mchrome_4        |[0m 2020-05-20 17:31:52,036 INFO waiting for xvfb, selenium-node to die
[33;1mchrome_2        |[0m 2020-05-20 17:31:52,041 WARN received SIGTERM indicating exit request
[36;1mchrome_3        |[0m 2020-05-20 17:31:52,044 WARN received SIGTERM indicating exit request
[32mopera_1         |[0m 2020-05-20 17:31:52,044 WARN received SIGTERM indicating exit request
[33;1mchrome_2        |[0m 2020-05-20 17:31:52,049 INFO waiting for xvfb, selenium-node to die
[33mfirefox_1       |[0m 2020-05-20 17:31:52,048 WARN received SIGTERM indicating exit request
[36;1mchrome_3        |[0m 2020-05-20 17:31:52,056 INFO waiting for xvfb, selenium-node to die
[32mopera_1         |[0m 2020-05-20 17:31:52,057 INFO waiting for xvfb, selenium-node to die
[33mfirefox_1       |[0m 2020-05-20 17:31:52,059 INFO waiting for xvfb, selenium-node to die
[32;1mchrome_5        |[0m 2020-05-20 17:31:52,059 WARN received SIGTERM indicating exit request
[32;1mchrome_5        |[0m 2020-05-20 17:31:52,075 INFO waiting for xvfb, selenium-node to die
[36mchrome_1        |[0m 2020-05-20 17:31:53,035 INFO stopped: selenium-node (terminated by SIGTERM)
[36mchrome_1        |[0m 2020-05-20 17:31:53,036 INFO stopped: xvfb (terminated by SIGTERM)
[34mchrome_4        |[0m 2020-05-20 17:31:53,044 INFO stopped: selenium-node (terminated by SIGTERM)
[34mchrome_4        |[0m 2020-05-20 17:31:53,045 INFO stopped: xvfb (terminated by SIGTERM)
[33;1mchrome_2        |[0m 2020-05-20 17:31:53,061 INFO stopped: selenium-node (terminated by SIGTERM)
[33;1mchrome_2        |[0m 2020-05-20 17:31:53,063 INFO stopped: xvfb (terminated by SIGTERM)
[32mopera_1         |[0m 2020-05-20 17:31:53,065 INFO stopped: selenium-node (terminated by SIGTERM)
[36;1mchrome_3        |[0m 2020-05-20 17:31:53,066 INFO stopped: selenium-node (terminated by SIGTERM)
[32mopera_1         |[0m 2020-05-20 17:31:53,066 INFO stopped: xvfb (terminated by SIGTERM)
[36;1mchrome_3        |[0m 2020-05-20 17:31:53,067 INFO stopped: xvfb (terminated by SIGTERM)
[33mfirefox_1       |[0m 2020-05-20 17:31:53,068 INFO stopped: selenium-node (terminated by SIGTERM)
[33mfirefox_1       |[0m 2020-05-20 17:31:53,074 INFO stopped: xvfb (terminated by SIGTERM)
[32;1mchrome_5        |[0m 2020-05-20 17:31:53,085 INFO stopped: selenium-node (terminated by SIGTERM)
[32;1mchrome_5        |[0m 2020-05-20 17:31:53,093 INFO stopped: xvfb (terminated by SIGTERM)
[36mchrome_1        |[0m Shutdown complete
[34mchrome_4        |[0m Shutdown complete
[36mkrogerbddframework_chrome_1 exited with code 143
[0m[34mkrogerbddframework_chrome_4 exited with code 143
[0m[32mopera_1         |[0m Shutdown complete
[36;1mchrome_3        |[0m Shutdown complete
[33;1mchrome_2        |[0m Shutdown complete
[32mkrogerbddframework_opera_1 exited with code 143
[0m[36;1mkrogerbddframework_chrome_3 exited with code 143
[0m[32;1mchrome_5        |[0m Shutdown complete
[33mfirefox_1       |[0m Shutdown complete
[33;1mkrogerbddframework_chrome_2 exited with code 143
[0m[32;1mkrogerbddframework_chrome_5 exited with code 143
[0m[33mkrogerbddframework_firefox_1 exited with code 143
[0m[35mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[35mselenium-hub    |[0m 2020-05-20 17:31:54,332 WARN received SIGTERM indicating exit request
[35mselenium-hub    |[0m 2020-05-20 17:31:54,332 INFO waiting for selenium-hub to die
[35mselenium-hub    |[0m 2020-05-20 17:31:54,333 INFO stopped: selenium-hub (terminated by SIGTERM)
[35mselenium-hub    |[0m Shutdown complete
[35mselenium-hub exited with code 143
[0mAttaching to selenium-hub, krogerbddframework_opera_1, krogerbddframework_firefox_1, krogerbddframework_chrome_1
[33mfirefox_1       |[0m 2020-05-20 17:34:40,621 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mfirefox_1       |[0m 2020-05-20 17:34:40,623 INFO supervisord started with pid 7
[33mfirefox_1       |[0m 2020-05-20 17:34:41,625 INFO spawned: 'xvfb' with pid 10
[33mfirefox_1       |[0m 2020-05-20 17:34:41,626 INFO spawned: 'selenium-node' with pid 11
[33mfirefox_1       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mfirefox_1       |[0m 2020-05-20 17:34:42,458 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m 2020-05-20 17:34:42,458 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mfirefox_1       |[0m 17:34:44.030 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[33mfirefox_1       |[0m 17:34:44.729 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[33mfirefox_1       |[0m 2020-05-20 17:34:45.319:INFO::main: Logging initialized @2818ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mopera_1         |[0m 2020-05-20 17:34:40,636 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mopera_1         |[0m 2020-05-20 17:34:40,638 INFO supervisord started with pid 7
[35mselenium-hub    |[0m 2020-05-20 17:34:39,429 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[33mfirefox_1       |[0m 17:34:46.467 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[33mfirefox_1       |[0m 17:34:46.804 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[32mopera_1         |[0m 2020-05-20 17:34:41,641 INFO spawned: 'xvfb' with pid 10
[32mopera_1         |[0m 2020-05-20 17:34:41,642 INFO spawned: 'selenium-node' with pid 11
[32mopera_1         |[0m 2020-05-20 17:34:42,643 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m 2020-05-20 17:34:42,643 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mfirefox_1       |[0m 17:34:46.842 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[35mselenium-hub    |[0m 2020-05-20 17:34:39,431 INFO supervisord started with pid 7
[35mselenium-hub    |[0m 2020-05-20 17:34:40,433 INFO spawned: 'selenium-hub' with pid 10
[32mopera_1         |[0m 17:34:44.130 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[32mopera_1         |[0m 17:34:44.842 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Launching a Selenium Grid node on port 5555
[32mopera_1         |[0m 2020-05-20 17:34:45.423:INFO::main: Logging initialized @2750ms to org.seleniumhq.jetty9.util.log.StdErrLog
[32mopera_1         |[0m 17:34:46.513 INFO [WebDriverServlet.<init>] - Initialising WebDriverServlet
[32mopera_1         |[0m 17:34:46.687 INFO [SeleniumServer.boot] - Selenium Server is up and running on port 5555
[33mfirefox_1       |[0m 17:34:47.097 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[33mfirefox_1       |[0m 17:34:47.500 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[33mfirefox_1       |[0m 17:34:47.518 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m Starting Selenium Hub with configuration:
[35mselenium-hub    |[0m 2020-05-20 17:34:40,450 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mopera_1         |[0m 17:34:46.687 INFO [GridLauncherV3.lambda$buildLaunchers$7] - Selenium Grid node is up and ready to register to the hub
[32mopera_1         |[0m 17:34:46.791 INFO [SelfRegisteringRemote$1.run] - Starting auto registration thread. Will try to register every 5000 ms.
[32mopera_1         |[0m 17:34:47.366 INFO [SelfRegisteringRemote.registerToHub] - Registering the node to the hub: http://selenium-hub:4444/grid/register
[32mopera_1         |[0m 17:34:47.400 INFO [SelfRegisteringRemote.registerToHub] - The node is registered to the hub and ready to use
[35mselenium-hub    |[0m {
[35mselenium-hub    |[0m   "host": "0.0.0.0",
[35mselenium-hub    |[0m   "port": 4444,
[35mselenium-hub    |[0m   "role": "hub",
[35mselenium-hub    |[0m   "maxSession": 5,
[35mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[35mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[35mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[35mselenium-hub    |[0m   "jettyMaxThreads": -1,
[35mselenium-hub    |[0m   "cleanUpCycle": 5000,
[35mselenium-hub    |[0m   "browserTimeout": 0,
[35mselenium-hub    |[0m   "timeout": 1800,
[35mselenium-hub    |[0m   "debug": false
[35mselenium-hub    |[0m }
[35mselenium-hub    |[0m 17:34:41.647 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[35mselenium-hub    |[0m 17:34:42.189 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[35mselenium-hub    |[0m 2020-05-20 17:34:43.063:INFO::main: Logging initialized @2589ms to org.seleniumhq.jetty9.util.log.StdErrLog
[35mselenium-hub    |[0m 17:34:44.266 INFO [Hub.start] - Selenium Grid hub is up and running
[35mselenium-hub    |[0m 17:34:44.271 INFO [Hub.start] - Nodes should register to http://172.23.0.7:4444/grid/register/
[35mselenium-hub    |[0m 17:34:44.271 INFO [Hub.start] - Clients should connect to http://172.23.0.7:4444/wd/hub
[35mselenium-hub    |[0m 17:34:47.173 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.6:5555
[35mselenium-hub    |[0m 17:34:47.180 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.3:5555
[35mselenium-hub    |[0m 17:34:47.182 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.2:5555
[35mselenium-hub    |[0m 17:34:47.182 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.4:5555
[35mselenium-hub    |[0m 17:34:47.185 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.5:5555
[35mselenium-hub    |[0m 17:34:47.400 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.8:5555
[35mselenium-hub    |[0m 17:34:47.517 INFO [DefaultGridRegistry.add] - Registered a node http://172.23.0.9:5555
[36mchrome_1        |[0m 2020-05-20 17:34:50,949 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2020-05-20 17:34:50,951 INFO supervisord started with pid 7
[36mchrome_1        |[0m 2020-05-20 17:34:51,955 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2020-05-20 17:34:51,961 INFO spawned: 'selenium-node' with pid 11
[36mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[36mchrome_1        |[0m 2020-05-20 17:34:52,361 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2020-05-20 17:34:52,361 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
